ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
บาดทะยักในเด็กแรกเกิด,บาดทะยักในเด็กแรกเกิด,%missing%,49,สัปดาห์ที่ 49,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,1,49,สัปดาห์ที่ 49,49,"Japanese B encephalitis, J.E.",ไข้สมองอักเสบเจแปนนิส,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,49,สัปดาห์ที่ 49,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมันแต่กำเนิด,ไข้หัดเยอรมันแต่กำเนิด,%missing%,49,สัปดาห์ที่ 49,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,49,สัปดาห์ที่ 49,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,49,สัปดาห์ที่ 49,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,49,สัปดาห์ที่ 49,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,49,สัปดาห์ที่ 49,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,49,สัปดาห์ที่ 49,49,Chancroid,แผลริมอ่อน,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,1,49,สัปดาห์ที่ 49,49,Meningococcal meningitis,ไข้กาฬหลังแอ่น,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,49,สัปดาห์ที่ 49,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,49,สัปดาห์ที่ 49,49,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,49,สัปดาห์ที่ 49,49,Paratyphoid fever,ไข้พาราไทฟอยด์,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,49,สัปดาห์ที่ 49,49,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,%null%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,49,สัปดาห์ที่ 49,49,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,49,สัปดาห์ที่ 49,49,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,49,สัปดาห์ที่ 49,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,49,สัปดาห์ที่ 49,49,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,49,สัปดาห์ที่ 49,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,49,สัปดาห์ที่ 49,49,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,49,สัปดาห์ที่ 49,49,Gonorrhea,หนองใน,1,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,49,สัปดาห์ที่ 49,49,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,2
คางทูม,คางทูม,1,49,สัปดาห์ที่ 49,49,Mumps,คางทูม,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,49,สัปดาห์ที่ 49,49,Typhoid fever,ไข้ไทฟอยด์,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,49,สัปดาห์ที่ 49,49,Encephalitis,ไข้สมองอักเสบ,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,49,สัปดาห์ที่ 49,49,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,49,สัปดาห์ที่ 49,49,Melioidosis,เมลิออยโดสิส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,49,สัปดาห์ที่ 49,49,Chikungunya fever,ชิคุนกุนยา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หนองในเทียม,หนองในเทียม,1,49,สัปดาห์ที่ 49,49,Non-Gonococcal urethritis (NGU),หนองในเทียม,5,0.0%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,49,สัปดาห์ที่ 49,49,Malaria,ไข้มาลาเรีย,7,▲ 133.3%,ผู้ป่วยเพิ่มขึ้น,2
ไอกรน,ไอกรน,1,49,สัปดาห์ที่ 49,49,Pertussis,ไอกรน,23,▼ -23.3%,ผู้ป่วยน้อยลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,49,สัปดาห์ที่ 49,49,Enterovirus Fever,ไข้เอนเทอโรไวรัส,4,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,1
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,49,สัปดาห์ที่ 49,49,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,4,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,49,สัปดาห์ที่ 49,49,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,0.0%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,49,สัปดาห์ที่ 49,49,Scrub Typhus,สครับไทฟัส,7,▲ 600.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,49,สัปดาห์ที่ 49,49,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ดำแดง,ไข้ดำแดง,1,49,สัปดาห์ที่ 49,49,Scarlet fever,ไข้ดำแดง,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้หัด,ไข้หัด,1,49,สัปดาห์ที่ 49,49,Measles ,ไข้หัด,1,0.0%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,49,สัปดาห์ที่ 49,49,"Syphilis, Congenital syphilis ",ซิฟิลิส,24,▼ -17.2%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,49,สัปดาห์ที่ 49,49,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
สุกใส,สุกใส,1,49,สัปดาห์ที่ 49,49,"Varicella, Chickenpox",สุกใส,60,▲ 13.2%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,49,สัปดาห์ที่ 49,49,%many-values%,%many-values%,796,▲ 13.7%,ผู้ป่วยเพิ่มขึ้น,1
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,49,สัปดาห์ที่ 49,49,Food poisoning,อาหารเป็นพิษ  ,132,▼ -8.3%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,49,สัปดาห์ที่ 49,49,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
มือเท้าปาก ,มือเท้าปาก ,1,49,สัปดาห์ที่ 49,49,Hand foot and mouth disease,มือเท้าปาก ,749,▲ 9.7%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,49,สัปดาห์ที่ 49,49,"Influenza, (Flu) ",ไข้หวัดใหญ่,1643,▼ -1.7%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,49,สัปดาห์ที่ 49,49,Acute diarrhea,อุจจาระร่วง,1225,▲ 6.2%,ผู้ป่วยเพิ่มขึ้น,3
ปอดอักเสบ,ปอดอักเสบ,1,49,สัปดาห์ที่ 49,49,Pneumonia,ปอดอักเสบ,1361,▲ 0.2%,ผู้ป่วยเพิ่มขึ้น,1
โปลิโอ,โปลิโอ,%missing%,48,สัปดาห์ที่ 48,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,48,สัปดาห์ที่ 48,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,48,สัปดาห์ที่ 48,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,48,สัปดาห์ที่ 48,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,48,สัปดาห์ที่ 48,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,48,สัปดาห์ที่ 48,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยักในเด็กแรกเกิด,บาดทะยักในเด็กแรกเกิด,%missing%,48,สัปดาห์ที่ 48,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,48,สัปดาห์ที่ 48,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,48,สัปดาห์ที่ 48,48,Liver fluke,พยาธิใบไม้ในตับ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมันแต่กำเนิด,ไข้หัดเยอรมันแต่กำเนิด,%missing%,48,สัปดาห์ที่ 48,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,48,สัปดาห์ที่ 48,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,48,สัปดาห์ที่ 48,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,48,สัปดาห์ที่ 48,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,1,48,สัปดาห์ที่ 48,48,Diphtheria,คอตีบ,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,%missing%,48,สัปดาห์ที่ 48,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,48,สัปดาห์ที่ 48,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,48,สัปดาห์ที่ 48,48,Streptococcus suis infection,ไข้หูดับ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,48,สัปดาห์ที่ 48,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,48,สัปดาห์ที่ 48,48,Paratyphoid fever,ไข้พาราไทฟอยด์,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,48,สัปดาห์ที่ 48,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,48,สัปดาห์ที่ 48,48,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,48,สัปดาห์ที่ 48,48,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,48,สัปดาห์ที่ 48,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,48,สัปดาห์ที่ 48,48,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,48,สัปดาห์ที่ 48,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,48,สัปดาห์ที่ 48,48,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,%missing%,48,สัปดาห์ที่ 48,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,48,สัปดาห์ที่ 48,48,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
คางทูม,คางทูม,1,48,สัปดาห์ที่ 48,48,Mumps,คางทูม,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,48,สัปดาห์ที่ 48,48,Typhoid fever,ไข้ไทฟอยด์,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,48,สัปดาห์ที่ 48,48,Encephalitis,ไข้สมองอักเสบ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,48,สัปดาห์ที่ 48,48,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,48,สัปดาห์ที่ 48,48,Melioidosis,เมลิออยโดสิส,3,0.0%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,48,สัปดาห์ที่ 48,48,Chikungunya fever,ชิคุนกุนยา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองในเทียม,หนองในเทียม,1,48,สัปดาห์ที่ 48,48,Non-Gonococcal urethritis (NGU),หนองในเทียม,5,▲ 150.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้มาลาเรีย,ไข้มาลาเรีย,1,48,สัปดาห์ที่ 48,48,Malaria,ไข้มาลาเรีย,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไอกรน,ไอกรน,1,48,สัปดาห์ที่ 48,48,Pertussis,ไอกรน,30,▲ 20.0%,ผู้ป่วยเพิ่มขึ้น,2
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,48,สัปดาห์ที่ 48,48,Enterovirus Fever,ไข้เอนเทอโรไวรัส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,48,สัปดาห์ที่ 48,48,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,48,สัปดาห์ที่ 48,48,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,0.0%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,48,สัปดาห์ที่ 48,48,Scrub Typhus,สครับไทฟัส,1,▼ -66.7%,ผู้ป่วยน้อยลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,48,สัปดาห์ที่ 48,48,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
ไข้ดำแดง,ไข้ดำแดง,1,48,สัปดาห์ที่ 48,48,Scarlet fever,ไข้ดำแดง,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัด,ไข้หัด,1,48,สัปดาห์ที่ 48,48,Measles ,ไข้หัด,1,0.0%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,48,สัปดาห์ที่ 48,48,"Syphilis, Congenital syphilis ",ซิฟิลิส,29,▲ 3.6%,ผู้ป่วยเพิ่มขึ้น,2
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,48,สัปดาห์ที่ 48,48,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
สุกใส,สุกใส,1,48,สัปดาห์ที่ 48,48,"Varicella, Chickenpox",สุกใส,53,▼ -3.6%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,48,สัปดาห์ที่ 48,48,%many-values%,%many-values%,700,▼ -7.2%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,48,สัปดาห์ที่ 48,48,Food poisoning,อาหารเป็นพิษ  ,144,▲ 13.4%,ผู้ป่วยเพิ่มขึ้น,5
COVID-19,COVID-19,1,48,สัปดาห์ที่ 48,48,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
มือเท้าปาก ,มือเท้าปาก ,1,48,สัปดาห์ที่ 48,48,Hand foot and mouth disease,มือเท้าปาก ,683,▼ -9.3%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,48,สัปดาห์ที่ 48,48,"Influenza, (Flu) ",ไข้หวัดใหญ่,1671,▼ -4.0%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,48,สัปดาห์ที่ 48,48,Acute diarrhea,อุจจาระร่วง,1153,▲ 1.7%,ผู้ป่วยเพิ่มขึ้น,2
ปอดอักเสบ,ปอดอักเสบ,1,48,สัปดาห์ที่ 48,48,Pneumonia,ปอดอักเสบ,1358,▼ -6.4%,ผู้ป่วยน้อยลง,0
โปลิโอ,โปลิโอ,%missing%,47,สัปดาห์ที่ 47,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,47,สัปดาห์ที่ 47,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,47,สัปดาห์ที่ 47,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,1,47,สัปดาห์ที่ 47,47,Cholera   ,อหิวาตกโรค  ,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,47,สัปดาห์ที่ 47,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,47,สัปดาห์ที่ 47,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยักในเด็กแรกเกิด,บาดทะยักในเด็กแรกเกิด,%missing%,47,สัปดาห์ที่ 47,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,47,สัปดาห์ที่ 47,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,47,สัปดาห์ที่ 47,47,Liver fluke,พยาธิใบไม้ในตับ,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมันแต่กำเนิด,ไข้หัดเยอรมันแต่กำเนิด,%missing%,47,สัปดาห์ที่ 47,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,47,สัปดาห์ที่ 47,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,47,สัปดาห์ที่ 47,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,47,สัปดาห์ที่ 47,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,47,สัปดาห์ที่ 47,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,47,สัปดาห์ที่ 47,47,Chancroid,แผลริมอ่อน,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,47,สัปดาห์ที่ 47,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,47,สัปดาห์ที่ 47,47,Streptococcus suis infection,ไข้หูดับ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,47,สัปดาห์ที่ 47,47,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,47,สัปดาห์ที่ 47,47,Paratyphoid fever,ไข้พาราไทฟอยด์,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,47,สัปดาห์ที่ 47,47,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,47,สัปดาห์ที่ 47,47,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,47,สัปดาห์ที่ 47,47,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,47,สัปดาห์ที่ 47,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,47,สัปดาห์ที่ 47,47,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,47,สัปดาห์ที่ 47,47,Zika virus disease,ติดเชื้อไวรัสซิกา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,47,สัปดาห์ที่ 47,47,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,47,สัปดาห์ที่ 47,47,Gonorrhea,หนองใน,0,0.0%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,47,สัปดาห์ที่ 47,47,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,0,0.0%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,47,สัปดาห์ที่ 47,47,Mumps,คางทูม,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,47,สัปดาห์ที่ 47,47,Typhoid fever,ไข้ไทฟอยด์,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,2
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,47,สัปดาห์ที่ 47,47,Encephalitis,ไข้สมองอักเสบ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,47,สัปดาห์ที่ 47,47,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,47,สัปดาห์ที่ 47,47,Melioidosis,เมลิออยโดสิส,3,▼ -40.0%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,47,สัปดาห์ที่ 47,47,Chikungunya fever,ชิคุนกุนยา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หนองในเทียม,หนองในเทียม,1,47,สัปดาห์ที่ 47,47,Non-Gonococcal urethritis (NGU),หนองในเทียม,2,0.0%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,47,สัปดาห์ที่ 47,47,Malaria,ไข้มาลาเรีย,1,▼ -80.0%,ผู้ป่วยน้อยลง,0
ไอกรน,ไอกรน,1,47,สัปดาห์ที่ 47,47,Pertussis,ไอกรน,25,▲ 177.8%,ผู้ป่วยเพิ่มขึ้น,1
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,47,สัปดาห์ที่ 47,47,Enterovirus Fever,ไข้เอนเทอโรไวรัส,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
