ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ซิฟิลิส,ซิฟิลิส,1,43,สัปดาห์ที่ 43,43,"Syphilis, Congenital syphilis ",ซิฟิลิส,5,▲ 66.7%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,43,สัปดาห์ที่ 43,43,Hand foot and mouth disease,มือเท้าปาก ,6,▼ -25.0%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,43,สัปดาห์ที่ 43,43,"Varicella, Chickenpox",สุกใส,7,▼ -58.8%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,43,สัปดาห์ที่ 43,43,Food poisoning,อาหารเป็นพิษ  ,10,▲ 66.7%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,43,สัปดาห์ที่ 43,43,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,2,0.0%,ไม่เปลี่ยนแปลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,43,สัปดาห์ที่ 43,43,%many-values%,%many-values%,7,0.0%,ไม่เปลี่ยนแปลง,0
ปอดอักเสบ,ปอดอักเสบ,1,43,สัปดาห์ที่ 43,43,Pneumonia,ปอดอักเสบ,62,▲ 40.9%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,43,สัปดาห์ที่ 43,43,"Influenza, (Flu) ",ไข้หวัดใหญ่,211,▼ -20.1%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,43,สัปดาห์ที่ 43,43,Acute diarrhea,อุจจาระร่วง,102,▲ 15.9%,ผู้ป่วยเพิ่มขึ้น,1
ไอกรน,ไอกรน,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,42,สัปดาห์ที่ 42,42,Paratyphoid fever,ไข้พาราไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,42,สัปดาห์ที่ 42,42,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,1,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,42,สัปดาห์ที่ 42,42,Measles ,ไข้หัด,1,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,42,สัปดาห์ที่ 42,42,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,42,สัปดาห์ที่ 42,42,Typhoid fever,ไข้ไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,42,สัปดาห์ที่ 42,42,Chancroid,แผลริมอ่อน,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,42,สัปดาห์ที่ 42,42,Encephalitis,ไข้สมองอักเสบ,1,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,42,สัปดาห์ที่ 42,42,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,42,สัปดาห์ที่ 42,42,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,1,0.0%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,42,สัปดาห์ที่ 42,42,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,42,สัปดาห์ที่ 42,42,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,42,สัปดาห์ที่ 42,42,Gonorrhea,หนองใน,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,42,สัปดาห์ที่ 42,42,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,42,สัปดาห์ที่ 42,42,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,37,▼ -2.6%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,42,สัปดาห์ที่ 42,42,Scrub Typhus,สครับไทฟัส,0,0.0%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,42,สัปดาห์ที่ 42,42,"Syphilis, Congenital syphilis ",ซิฟิลิส,3,▼ -62.5%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,42,สัปดาห์ที่ 42,42,Hand foot and mouth disease,มือเท้าปาก ,8,▼ -38.5%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,42,สัปดาห์ที่ 42,42,"Varicella, Chickenpox",สุกใส,17,▲ 70.0%,ผู้ป่วยเพิ่มขึ้น,2
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,42,สัปดาห์ที่ 42,42,Food poisoning,อาหารเป็นพิษ  ,6,0.0%,ไม่เปลี่ยนแปลง,0
COVID-19,COVID-19,1,42,สัปดาห์ที่ 42,42,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,42,สัปดาห์ที่ 42,42,%many-values%,%many-values%,7,▼ -30.0%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,42,สัปดาห์ที่ 42,42,Pneumonia,ปอดอักเสบ,44,▼ -41.3%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,42,สัปดาห์ที่ 42,42,"Influenza, (Flu) ",ไข้หวัดใหญ่,264,▼ -52.9%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,42,สัปดาห์ที่ 42,42,Acute diarrhea,อุจจาระร่วง,88,▼ -25.4%,ผู้ป่วยน้อยลง,0
ไอกรน,ไอกรน,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,1,41,สัปดาห์ที่ 41,41,Leprosy,เรื้อน,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,41,สัปดาห์ที่ 41,41,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,41,สัปดาห์ที่ 41,41,Enterovirus Fever,ไข้เอนเทอโรไวรัส,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,41,สัปดาห์ที่ 41,41,Mushroom poisoning,เห็ดพิษ,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,41,สัปดาห์ที่ 41,41,Scarlet fever,ไข้ดำแดง,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,41,สัปดาห์ที่ 41,41,Chancroid,แผลริมอ่อน,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,41,สัปดาห์ที่ 41,41,Encephalitis,ไข้สมองอักเสบ,1,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,41,สัปดาห์ที่ 41,41,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,41,สัปดาห์ที่ 41,41,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,41,สัปดาห์ที่ 41,41,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,41,สัปดาห์ที่ 41,41,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,2
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,41,สัปดาห์ที่ 41,41,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,7,▲ 133.3%,ผู้ป่วยเพิ่มขึ้น,2
หนองใน,หนองใน,1,41,สัปดาห์ที่ 41,41,Gonorrhea,หนองใน,3,0.0%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,41,สัปดาห์ที่ 41,41,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,41,สัปดาห์ที่ 41,41,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,38,▼ -11.6%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,41,สัปดาห์ที่ 41,41,Scrub Typhus,สครับไทฟัส,0,0.0%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,41,สัปดาห์ที่ 41,41,"Syphilis, Congenital syphilis ",ซิฟิลิส,8,▲ 166.7%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,41,สัปดาห์ที่ 41,41,Hand foot and mouth disease,มือเท้าปาก ,13,▼ -27.8%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,41,สัปดาห์ที่ 41,41,"Varicella, Chickenpox",สุกใส,10,▲ 150.0%,ผู้ป่วยเพิ่มขึ้น,1
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,41,สัปดาห์ที่ 41,41,Food poisoning,อาหารเป็นพิษ  ,6,▼ -60.0%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,41,สัปดาห์ที่ 41,41,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,3,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,41,สัปดาห์ที่ 41,41,%many-values%,%many-values%,10,▼ -23.1%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,41,สัปดาห์ที่ 41,41,Pneumonia,ปอดอักเสบ,75,▲ 21.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,41,สัปดาห์ที่ 41,41,"Influenza, (Flu) ",ไข้หวัดใหญ่,561,▲ 61.2%,ผู้ป่วยเพิ่มขึ้น,5
อุจจาระร่วง,อุจจาระร่วง,1,41,สัปดาห์ที่ 41,41,Acute diarrhea,อุจจาระร่วง,118,▼ -7.1%,ผู้ป่วยน้อยลง,0
ไอกรน,ไอกรน,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,40,สัปดาห์ที่ 40,40,Mumps,คางทูม,1,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,40,สัปดาห์ที่ 40,40,Malaria,ไข้มาลาเรีย,1,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,40,สัปดาห์ที่ 40,40,Chancroid,แผลริมอ่อน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,40,สัปดาห์ที่ 40,40,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,40,สัปดาห์ที่ 40,40,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,40,สัปดาห์ที่ 40,40,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ชิคุนกุนยา,ชิคุนกุนยา,1,40,สัปดาห์ที่ 40,40,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,40,สัปดาห์ที่ 40,40,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,40,สัปดาห์ที่ 40,40,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,40,สัปดาห์ที่ 40,40,Gonorrhea,หนองใน,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,2
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,40,สัปดาห์ที่ 40,40,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,40,สัปดาห์ที่ 40,40,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,43,▲ 48.3%,ผู้ป่วยเพิ่มขึ้น,2
สครับไทฟัส,สครับไทฟัส,1,40,สัปดาห์ที่ 40,40,Scrub Typhus,สครับไทฟัส,0,%null%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,40,สัปดาห์ที่ 40,40,"Syphilis, Congenital syphilis ",ซิฟิลิส,3,▼ -25.0%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,40,สัปดาห์ที่ 40,40,Hand foot and mouth disease,มือเท้าปาก ,18,▼ -50.0%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,40,สัปดาห์ที่ 40,40,"Varicella, Chickenpox",สุกใส,4,▼ -20.0%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,40,สัปดาห์ที่ 40,40,Food poisoning,อาหารเป็นพิษ  ,15,▲ 36.4%,ผู้ป่วยเพิ่มขึ้น,2
COVID-19,COVID-19,1,40,สัปดาห์ที่ 40,40,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,40,สัปดาห์ที่ 40,40,%many-values%,%many-values%,13,▲ 225.0%,ผู้ป่วยเพิ่มขึ้น,1
ปอดอักเสบ,ปอดอักเสบ,1,40,สัปดาห์ที่ 40,40,Pneumonia,ปอดอักเสบ,62,▼ -4.6%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,40,สัปดาห์ที่ 40,40,"Influenza, (Flu) ",ไข้หวัดใหญ่,348,▲ 48.1%,ผู้ป่วยเพิ่มขึ้น,4
อุจจาระร่วง,อุจจาระร่วง,1,40,สัปดาห์ที่ 40,40,Acute diarrhea,อุจจาระร่วง,127,▲ 13.4%,ผู้ป่วยเพิ่มขึ้น,1
ไอกรน,ไอกรน,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
