ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ไข้ดำแดง,ไข้ดำแดง,1,29,สัปดาห์ที่ 29,29,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,29,สัปดาห์ที่ 29,29,Chancroid,แผลริมอ่อน,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,29,สัปดาห์ที่ 29,29,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,29,สัปดาห์ที่ 29,29,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,29,สัปดาห์ที่ 29,29,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,29,สัปดาห์ที่ 29,29,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,29,สัปดาห์ที่ 29,29,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,29,สัปดาห์ที่ 29,29,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,29,สัปดาห์ที่ 29,29,Gonorrhea,หนองใน,1,0.0%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,29,สัปดาห์ที่ 29,29,"Syphilis, Congenital syphilis ",ซิฟิลิส,4,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,29,สัปดาห์ที่ 29,29,Hand foot and mouth disease,มือเท้าปาก ,1,▼ -66.7%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,29,สัปดาห์ที่ 29,29,"Varicella, Chickenpox",สุกใส,1,0.0%,ไม่เปลี่ยนแปลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,29,สัปดาห์ที่ 29,29,%many-values%,%many-values%,24,▼ -7.7%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,29,สัปดาห์ที่ 29,29,Food poisoning,อาหารเป็นพิษ  ,16,▲ 6.7%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,29,สัปดาห์ที่ 29,29,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
ปอดอักเสบ,ปอดอักเสบ,1,29,สัปดาห์ที่ 29,29,Pneumonia,ปอดอักเสบ,21,▲ 40.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,29,สัปดาห์ที่ 29,29,"Influenza, (Flu) ",ไข้หวัดใหญ่,13,▲ 116.7%,ผู้ป่วยเพิ่มขึ้น,2
อุจจาระร่วง,อุจจาระร่วง,1,29,สัปดาห์ที่ 29,29,Acute diarrhea,อุจจาระร่วง,320,▲ 28.5%,ผู้ป่วยเพิ่มขึ้น,2
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,28,สัปดาห์ที่ 28,28,Paratyphoid fever,ไข้พาราไทฟอยด์,1,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,1,28,สัปดาห์ที่ 28,28,Poliomyelitis,โปลิโอ,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,28,สัปดาห์ที่ 28,28,Melioidosis,เมลิออยโดสิส,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,28,สัปดาห์ที่ 28,28,Pertussis,ไอกรน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,28,สัปดาห์ที่ 28,28,Scrub Typhus,สครับไทฟัส,1,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,28,สัปดาห์ที่ 28,28,Measles ,ไข้หัด,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,28,สัปดาห์ที่ 28,28,Scarlet fever,ไข้ดำแดง,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,28,สัปดาห์ที่ 28,28,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,28,สัปดาห์ที่ 28,28,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,28,สัปดาห์ที่ 28,28,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,28,สัปดาห์ที่ 28,28,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,28,สัปดาห์ที่ 28,28,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,28,สัปดาห์ที่ 28,28,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,28,สัปดาห์ที่ 28,28,Gonorrhea,หนองใน,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,28,สัปดาห์ที่ 28,28,"Syphilis, Congenital syphilis ",ซิฟิลิส,0,0.0%,ไม่เปลี่ยนแปลง,0
มือเท้าปาก ,มือเท้าปาก ,1,28,สัปดาห์ที่ 28,28,Hand foot and mouth disease,มือเท้าปาก ,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,2
สุกใส,สุกใส,1,28,สัปดาห์ที่ 28,28,"Varicella, Chickenpox",สุกใส,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,28,สัปดาห์ที่ 28,28,%many-values%,%many-values%,26,▲ 23.8%,ผู้ป่วยเพิ่มขึ้น,2
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,28,สัปดาห์ที่ 28,28,Food poisoning,อาหารเป็นพิษ  ,15,▼ -25.0%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,28,สัปดาห์ที่ 28,28,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
ปอดอักเสบ,ปอดอักเสบ,1,28,สัปดาห์ที่ 28,28,Pneumonia,ปอดอักเสบ,15,▼ -6.3%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,28,สัปดาห์ที่ 28,28,"Influenza, (Flu) ",ไข้หวัดใหญ่,6,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,28,สัปดาห์ที่ 28,28,Acute diarrhea,อุจจาระร่วง,249,▲ 9.2%,ผู้ป่วยเพิ่มขึ้น,1
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,27,สัปดาห์ที่ 27,27,Pertussis,ไอกรน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,27,สัปดาห์ที่ 27,27,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,27,สัปดาห์ที่ 27,27,Scrub Typhus,สครับไทฟัส,1,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,27,สัปดาห์ที่ 27,27,Mumps,คางทูม,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,27,สัปดาห์ที่ 27,27,Measles ,ไข้หัด,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,27,สัปดาห์ที่ 27,27,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,27,สัปดาห์ที่ 27,27,Chancroid,แผลริมอ่อน,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,27,สัปดาห์ที่ 27,27,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,27,สัปดาห์ที่ 27,27,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,27,สัปดาห์ที่ 27,27,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,27,สัปดาห์ที่ 27,27,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,27,สัปดาห์ที่ 27,27,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,27,สัปดาห์ที่ 27,27,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,27,สัปดาห์ที่ 27,27,Gonorrhea,หนองใน,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,2
ซิฟิลิส,ซิฟิลิส,1,27,สัปดาห์ที่ 27,27,"Syphilis, Congenital syphilis ",ซิฟิลิส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,27,สัปดาห์ที่ 27,27,Hand foot and mouth disease,มือเท้าปาก ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,27,สัปดาห์ที่ 27,27,"Varicella, Chickenpox",สุกใส,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,27,สัปดาห์ที่ 27,27,%many-values%,%many-values%,21,▲ 110.0%,ผู้ป่วยเพิ่มขึ้น,1
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,27,สัปดาห์ที่ 27,27,Food poisoning,อาหารเป็นพิษ  ,20,▼ -25.9%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,27,สัปดาห์ที่ 27,27,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
ปอดอักเสบ,ปอดอักเสบ,1,27,สัปดาห์ที่ 27,27,Pneumonia,ปอดอักเสบ,16,▲ 77.8%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,27,สัปดาห์ที่ 27,27,"Influenza, (Flu) ",ไข้หวัดใหญ่,4,0.0%,ไม่เปลี่ยนแปลง,0
อุจจาระร่วง,อุจจาระร่วง,1,27,สัปดาห์ที่ 27,27,Acute diarrhea,อุจจาระร่วง,228,▼ -9.5%,ผู้ป่วยน้อยลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,26,สัปดาห์ที่ 26,26,Typhoid fever,ไข้ไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,26,สัปดาห์ที่ 26,26,Zika virus disease,ติดเชื้อไวรัสซิกา,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,26,สัปดาห์ที่ 26,26,Pertussis,ไอกรน,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,26,สัปดาห์ที่ 26,26,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,1,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,26,สัปดาห์ที่ 26,26,Measles ,ไข้หัด,1,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,26,สัปดาห์ที่ 26,26,Scarlet fever,ไข้ดำแดง,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,26,สัปดาห์ที่ 26,26,Chancroid,แผลริมอ่อน,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,26,สัปดาห์ที่ 26,26,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,26,สัปดาห์ที่ 26,26,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,26,สัปดาห์ที่ 26,26,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,26,สัปดาห์ที่ 26,26,Non-Gonococcal urethritis (NGU),หนองในเทียม,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,26,สัปดาห์ที่ 26,26,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,26,สัปดาห์ที่ 26,26,Gonorrhea,หนองใน,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,26,สัปดาห์ที่ 26,26,"Syphilis, Congenital syphilis ",ซิฟิลิส,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
