Areas,Age,Cases,Year,Disease
Surin,Unknown,0,2024,Japanese B encephalitis
ZONE:10,Unknown,0,2024,Japanese B encephalitis
Amnat Charoen,Unknown,0,2024,Japanese B encephalitis
Mukdahan,Unknown,0,2024,Japanese B encephalitis
Si Sa Ket,Unknown,0,2024,Japanese B encephalitis
Ubon Ratchathani,Unknown,0,2024,Japanese B encephalitis
Yasothon,Unknown,0,2024,Japanese B encephalitis
ZONE:11,Unknown,0,2024,Japanese B encephalitis
Chumphon,Unknown,0,2024,Japanese B encephalitis
Krabi,Unknown,0,2024,Japanese B encephalitis
Nakhon Si Thammarat,Unknown,0,2024,Japanese B encephalitis
Phangnga,Unknown,0,2024,Japanese B encephalitis
Phuket,Unknown,0,2024,Japanese B encephalitis
Ranong,Unknown,0,2024,Japanese B encephalitis
Surat Thani,Unknown,0,2024,Japanese B encephalitis
ZONE:12,Unknown,0,2024,Japanese B encephalitis
Narathiwat,Unknown,0,2024,Japanese B encephalitis
Pattani,Unknown,0,2024,Japanese B encephalitis
Phatthalung,Unknown,0,2024,Japanese B encephalitis
Satun,Unknown,0,2024,Japanese B encephalitis
Songkhla,Unknown,0,2024,Japanese B encephalitis
Trang,Unknown,0,2024,Japanese B encephalitis
Yala,Unknown,0,2024,Japanese B encephalitis
ZONE:13,Unknown,0,2024,Japanese B encephalitis
Bangkok,Unknown,0,2024,Japanese B encephalitis
Total,Total,0,2022,Japanese B encephalitis
ZONE:01,Total,0,2022,Japanese B encephalitis
Chiang Mai,Total,0,2022,Japanese B encephalitis
Chiang Rai,Total,0,2022,Japanese B encephalitis
Lampang,Total,0,2022,Japanese B encephalitis
Lamphun,Total,0,2022,Japanese B encephalitis
Mae Hong Son,Total,0,2022,Japanese B encephalitis
Nan,Total,0,2022,Japanese B encephalitis
Phayao,Total,0,2022,Japanese B encephalitis
Phrae,Total,0,2022,Japanese B encephalitis
ZONE:02,Total,0,2022,Japanese B encephalitis
Phetchabun,Total,0,2022,Japanese B encephalitis
Phitsanulok,Total,0,2022,Japanese B encephalitis
Sukhothai,Total,0,2022,Japanese B encephalitis
Tak,Total,0,2022,Japanese B encephalitis
Uttaradit,Total,0,2022,Japanese B encephalitis
ZONE:03,Total,0,2022,Japanese B encephalitis
Chai Nat,Total,0,2022,Japanese B encephalitis
Kamphaeng Phet,Total,0,2022,Japanese B encephalitis
Nakhon Sawan,Total,0,2022,Japanese B encephalitis
Phichit,Total,0,2022,Japanese B encephalitis
Uthai Thani,Total,0,2022,Japanese B encephalitis
ZONE:04,Total,0,2022,Japanese B encephalitis
Ang Thong,Total,0,2022,Japanese B encephalitis
Lop Buri,Total,0,2022,Japanese B encephalitis
Nakhon Nayok,Total,0,2022,Japanese B encephalitis
Nonthaburi,Total,0,2022,Japanese B encephalitis
P.Nakhon S.Ayutthaya,Total,0,2022,Japanese B encephalitis
Pathum Thani,Total,0,2022,Japanese B encephalitis
Saraburi,Total,0,2022,Japanese B encephalitis
Sing Buri,Total,0,2022,Japanese B encephalitis
ZONE:05,Total,0,2022,Japanese B encephalitis
Kanchanaburi,Total,0,2022,Japanese B encephalitis
Nakhon Pathom,Total,0,2022,Japanese B encephalitis
Phetchaburi,Total,0,2022,Japanese B encephalitis
Prachuap Khiri Khan,Total,0,2022,Japanese B encephalitis
Ratchaburi,Total,0,2022,Japanese B encephalitis
Samut Sakhon,Total,0,2022,Japanese B encephalitis
Samut Songkhram,Total,0,2022,Japanese B encephalitis
Suphan Buri,Total,0,2022,Japanese B encephalitis
ZONE:06,Total,0,2022,Japanese B encephalitis
Chachoengsao,Total,0,2022,Japanese B encephalitis
Chanthaburi,Total,0,2022,Japanese B encephalitis
Chon Buri,Total,0,2022,Japanese B encephalitis
Prachin Buri,Total,0,2022,Japanese B encephalitis
Rayong,Total,0,2022,Japanese B encephalitis
Sa Kaeo,Total,0,2022,Japanese B encephalitis
Samut Prakan,Total,0,2022,Japanese B encephalitis
Trat,Total,0,2022,Japanese B encephalitis
ZONE:07,Total,0,2022,Japanese B encephalitis
Kalasin,Total,0,2022,Japanese B encephalitis
Khon Kaen,Total,0,2022,Japanese B encephalitis
Reported deaths by province and by age group : Thailand,Total,2565(2022),2022,Japanese B encephalitis
Reporting Areas,Total,Total,2022,Japanese B encephalitis
Maha Sarakham,Total,0,2022,Japanese B encephalitis
Roi Et,Total,0,2022,Japanese B encephalitis
ZONE:08,Total,0,2022,Japanese B encephalitis
Bungkan,Total,0,2022,Japanese B encephalitis
Loei,Total,0,2022,Japanese B encephalitis
Nakhon Phanom,Total,0,2022,Japanese B encephalitis
Nong Bua Lam Phu,Total,0,2022,Japanese B encephalitis
Nong Khai,Total,0,2022,Japanese B encephalitis
Sakon Nakhon,Total,0,2022,Japanese B encephalitis
Udon Thani,Total,0,2022,Japanese B encephalitis
ZONE:09,Total,0,2022,Japanese B encephalitis
Buri Ram,Total,0,2022,Japanese B encephalitis
Chaiyaphum,Total,0,2022,Japanese B encephalitis
Nakhon Ratchasima,Total,0,2022,Japanese B encephalitis
Surin,Total,0,2022,Japanese B encephalitis
ZONE:10,Total,0,2022,Japanese B encephalitis
Amnat Charoen,Total,0,2022,Japanese B encephalitis
Mukdahan,Total,0,2022,Japanese B encephalitis
Si Sa Ket,Total,0,2022,Japanese B encephalitis
Ubon Ratchathani,Total,0,2022,Japanese B encephalitis
Yasothon,Total,0,2022,Japanese B encephalitis
ZONE:11,Total,0,2022,Japanese B encephalitis
Chumphon,Total,0,2022,Japanese B encephalitis
Krabi,Total,0,2022,Japanese B encephalitis
Nakhon Si Thammarat,Total,0,2022,Japanese B encephalitis
Phangnga,Total,0,2022,Japanese B encephalitis
Phuket,Total,0,2022,Japanese B encephalitis
Ranong,Total,0,2022,Japanese B encephalitis
Surat Thani,Total,0,2022,Japanese B encephalitis
ZONE:12,Total,0,2022,Japanese B encephalitis
Narathiwat,Total,0,2022,Japanese B encephalitis
Pattani,Total,0,2022,Japanese B encephalitis
Phatthalung,Total,0,2022,Japanese B encephalitis
Satun,Total,0,2022,Japanese B encephalitis
Songkhla,Total,0,2022,Japanese B encephalitis
Trang,Total,0,2022,Japanese B encephalitis
Yala,Total,0,2022,Japanese B encephalitis
ZONE:13,Total,0,2022,Japanese B encephalitis
Bangkok,Total,0,2022,Japanese B encephalitis
Total,0,0,2022,Japanese B encephalitis
ZONE:01,0,0,2022,Japanese B encephalitis
Chiang Mai,0,0,2022,Japanese B encephalitis
Chiang Rai,0,0,2022,Japanese B encephalitis
Lampang,0,0,2022,Japanese B encephalitis
Lamphun,0,0,2022,Japanese B encephalitis
Mae Hong Son,0,0,2022,Japanese B encephalitis
Nan,0,0,2022,Japanese B encephalitis
Phayao,0,0,2022,Japanese B encephalitis
Phrae,0,0,2022,Japanese B encephalitis
ZONE:02,0,0,2022,Japanese B encephalitis
Phetchabun,0,0,2022,Japanese B encephalitis
Phitsanulok,0,0,2022,Japanese B encephalitis
Sukhothai,0,0,2022,Japanese B encephalitis
Tak,0,0,2022,Japanese B encephalitis
Uttaradit,0,0,2022,Japanese B encephalitis
ZONE:03,0,0,2022,Japanese B encephalitis
Chai Nat,0,0,2022,Japanese B encephalitis
Kamphaeng Phet,0,0,2022,Japanese B encephalitis
Nakhon Sawan,0,0,2022,Japanese B encephalitis
Phichit,0,0,2022,Japanese B encephalitis
Uthai Thani,0,0,2022,Japanese B encephalitis
ZONE:04,0,0,2022,Japanese B encephalitis
Ang Thong,0,0,2022,Japanese B encephalitis
Lop Buri,0,0,2022,Japanese B encephalitis
Nakhon Nayok,0,0,2022,Japanese B encephalitis
Nonthaburi,0,0,2022,Japanese B encephalitis
P.Nakhon S.Ayutthaya,0,0,2022,Japanese B encephalitis
Pathum Thani,0,0,2022,Japanese B encephalitis
Saraburi,0,0,2022,Japanese B encephalitis
Sing Buri,0,0,2022,Japanese B encephalitis
ZONE:05,0,0,2022,Japanese B encephalitis
Kanchanaburi,0,0,2022,Japanese B encephalitis
Nakhon Pathom,0,0,2022,Japanese B encephalitis
Phetchaburi,0,0,2022,Japanese B encephalitis
Prachuap Khiri Khan,0,0,2022,Japanese B encephalitis
Ratchaburi,0,0,2022,Japanese B encephalitis
Samut Sakhon,0,0,2022,Japanese B encephalitis
Samut Songkhram,0,0,2022,Japanese B encephalitis
Suphan Buri,0,0,2022,Japanese B encephalitis
ZONE:06,0,0,2022,Japanese B encephalitis
Chachoengsao,0,0,2022,Japanese B encephalitis
Chanthaburi,0,0,2022,Japanese B encephalitis
Chon Buri,0,0,2022,Japanese B encephalitis
Prachin Buri,0,0,2022,Japanese B encephalitis
Rayong,0,0,2022,Japanese B encephalitis
Sa Kaeo,0,0,2022,Japanese B encephalitis
Samut Prakan,0,0,2022,Japanese B encephalitis
Trat,0,0,2022,Japanese B encephalitis
ZONE:07,0,0,2022,Japanese B encephalitis
Kalasin,0,0,2022,Japanese B encephalitis
Khon Kaen,0,0,2022,Japanese B encephalitis
Reported deaths by province and by age group : Thailand,0,Japanese B encephalitis,2022,Japanese B encephalitis
Reporting Areas,0,<28วัน,2022,Japanese B encephalitis
Maha Sarakham,0,0,2022,Japanese B encephalitis
Roi Et,0,0,2022,Japanese B encephalitis
ZONE:08,0,0,2022,Japanese B encephalitis
Bungkan,0,0,2022,Japanese B encephalitis
Loei,0,0,2022,Japanese B encephalitis
Nakhon Phanom,0,0,2022,Japanese B encephalitis
Nong Bua Lam Phu,0,0,2022,Japanese B encephalitis
Nong Khai,0,0,2022,Japanese B encephalitis
Sakon Nakhon,0,0,2022,Japanese B encephalitis
Udon Thani,0,0,2022,Japanese B encephalitis
ZONE:09,0,0,2022,Japanese B encephalitis
Buri Ram,0,0,2022,Japanese B encephalitis
Chaiyaphum,0,0,2022,Japanese B encephalitis
Nakhon Ratchasima,0,0,2022,Japanese B encephalitis
Surin,0,0,2022,Japanese B encephalitis
ZONE:10,0,0,2022,Japanese B encephalitis
Amnat Charoen,0,0,2022,Japanese B encephalitis
Mukdahan,0,0,2022,Japanese B encephalitis
Si Sa Ket,0,0,2022,Japanese B encephalitis
Ubon Ratchathani,0,0,2022,Japanese B encephalitis
Yasothon,0,0,2022,Japanese B encephalitis
ZONE:11,0,0,2022,Japanese B encephalitis
Chumphon,0,0,2022,Japanese B encephalitis
Krabi,0,0,2022,Japanese B encephalitis
Nakhon Si Thammarat,0,0,2022,Japanese B encephalitis
Phangnga,0,0,2022,Japanese B encephalitis
Phuket,0,0,2022,Japanese B encephalitis
Ranong,0,0,2022,Japanese B encephalitis
Surat Thani,0,0,2022,Japanese B encephalitis
ZONE:12,0,0,2022,Japanese B encephalitis
Narathiwat,0,0,2022,Japanese B encephalitis
Pattani,0,0,2022,Japanese B encephalitis
Phatthalung,0,0,2022,Japanese B encephalitis
Satun,0,0,2022,Japanese B encephalitis
Songkhla,0,0,2022,Japanese B encephalitis
Trang,0,0,2022,Japanese B encephalitis
Yala,0,0,2022,Japanese B encephalitis
ZONE:13,0,0,2022,Japanese B encephalitis
Bangkok,0,0,2022,Japanese B encephalitis
Total,<1,0,2022,Japanese B encephalitis
ZONE:01,<1,0,2022,Japanese B encephalitis
Chiang Mai,<1,0,2022,Japanese B encephalitis
Chiang Rai,<1,0,2022,Japanese B encephalitis
Lampang,<1,0,2022,Japanese B encephalitis
Lamphun,<1,0,2022,Japanese B encephalitis
Mae Hong Son,<1,0,2022,Japanese B encephalitis
Nan,<1,0,2022,Japanese B encephalitis
Phayao,<1,0,2022,Japanese B encephalitis
Phrae,<1,0,2022,Japanese B encephalitis
ZONE:02,<1,0,2022,Japanese B encephalitis
Phetchabun,<1,0,2022,Japanese B encephalitis
Phitsanulok,<1,0,2022,Japanese B encephalitis
Sukhothai,<1,0,2022,Japanese B encephalitis
Tak,<1,0,2022,Japanese B encephalitis
Uttaradit,<1,0,2022,Japanese B encephalitis
ZONE:03,<1,0,2022,Japanese B encephalitis
Chai Nat,<1,0,2022,Japanese B encephalitis
Kamphaeng Phet,<1,0,2022,Japanese B encephalitis
Nakhon Sawan,<1,0,2022,Japanese B encephalitis
Phichit,<1,0,2022,Japanese B encephalitis
Uthai Thani,<1,0,2022,Japanese B encephalitis
ZONE:04,<1,0,2022,Japanese B encephalitis
Ang Thong,<1,0,2022,Japanese B encephalitis
Lop Buri,<1,0,2022,Japanese B encephalitis
Nakhon Nayok,<1,0,2022,Japanese B encephalitis
Nonthaburi,<1,0,2022,Japanese B encephalitis
P.Nakhon S.Ayutthaya,<1,0,2022,Japanese B encephalitis
Pathum Thani,<1,0,2022,Japanese B encephalitis
Saraburi,<1,0,2022,Japanese B encephalitis
Sing Buri,<1,0,2022,Japanese B encephalitis
ZONE:05,<1,0,2022,Japanese B encephalitis
Kanchanaburi,<1,0,2022,Japanese B encephalitis
Nakhon Pathom,<1,0,2022,Japanese B encephalitis
Phetchaburi,<1,0,2022,Japanese B encephalitis
Prachuap Khiri Khan,<1,0,2022,Japanese B encephalitis
Ratchaburi,<1,0,2022,Japanese B encephalitis
Samut Sakhon,<1,0,2022,Japanese B encephalitis
Samut Songkhram,<1,0,2022,Japanese B encephalitis
Suphan Buri,<1,0,2022,Japanese B encephalitis
ZONE:06,<1,0,2022,Japanese B encephalitis
Chachoengsao,<1,0,2022,Japanese B encephalitis
Chanthaburi,<1,0,2022,Japanese B encephalitis
Chon Buri,<1,0,2022,Japanese B encephalitis
Prachin Buri,<1,0,2022,Japanese B encephalitis
Rayong,<1,0,2022,Japanese B encephalitis
Sa Kaeo,<1,0,2022,Japanese B encephalitis
Samut Prakan,<1,0,2022,Japanese B encephalitis
Trat,<1,0,2022,Japanese B encephalitis
ZONE:07,<1,0,2022,Japanese B encephalitis
Kalasin,<1,0,2022,Japanese B encephalitis
Khon Kaen,<1,0,2022,Japanese B encephalitis
Reported deaths by province and by age group : Thailand,<1,รหัส,2022,Japanese B encephalitis
Reporting Areas,<1,<1,2022,Japanese B encephalitis
Maha Sarakham,<1,0,2022,Japanese B encephalitis
Roi Et,<1,0,2022,Japanese B encephalitis
ZONE:08,<1,0,2022,Japanese B encephalitis
Bungkan,<1,0,2022,Japanese B encephalitis
Loei,<1,0,2022,Japanese B encephalitis
Nakhon Phanom,<1,0,2022,Japanese B encephalitis
Nong Bua Lam Phu,<1,0,2022,Japanese B encephalitis
Nong Khai,<1,0,2022,Japanese B encephalitis
Sakon Nakhon,<1,0,2022,Japanese B encephalitis
Udon Thani,<1,0,2022,Japanese B encephalitis
ZONE:09,<1,0,2022,Japanese B encephalitis
Buri Ram,<1,0,2022,Japanese B encephalitis
Chaiyaphum,<1,0,2022,Japanese B encephalitis
Nakhon Ratchasima,<1,0,2022,Japanese B encephalitis
Surin,<1,0,2022,Japanese B encephalitis
ZONE:10,<1,0,2022,Japanese B encephalitis
Amnat Charoen,<1,0,2022,Japanese B encephalitis
Mukdahan,<1,0,2022,Japanese B encephalitis
Si Sa Ket,<1,0,2022,Japanese B encephalitis
Ubon Ratchathani,<1,0,2022,Japanese B encephalitis
Yasothon,<1,0,2022,Japanese B encephalitis
ZONE:11,<1,0,2022,Japanese B encephalitis
Chumphon,<1,0,2022,Japanese B encephalitis
Krabi,<1,0,2022,Japanese B encephalitis
Nakhon Si Thammarat,<1,0,2022,Japanese B encephalitis
Phangnga,<1,0,2022,Japanese B encephalitis
Phuket,<1,0,2022,Japanese B encephalitis
Ranong,<1,0,2022,Japanese B encephalitis
Surat Thani,<1,0,2022,Japanese B encephalitis
ZONE:12,<1,0,2022,Japanese B encephalitis
Narathiwat,<1,0,2022,Japanese B encephalitis
Pattani,<1,0,2022,Japanese B encephalitis
Phatthalung,<1,0,2022,Japanese B encephalitis
Satun,<1,0,2022,Japanese B encephalitis
Songkhla,<1,0,2022,Japanese B encephalitis
Trang,<1,0,2022,Japanese B encephalitis
Yala,<1,0,2022,Japanese B encephalitis
ZONE:13,<1,0,2022,Japanese B encephalitis
Bangkok,<1,0,2022,Japanese B encephalitis
Total,1-1,0,2022,Japanese B encephalitis
ZONE:01,1-1,0,2022,Japanese B encephalitis
Chiang Mai,1-1,0,2022,Japanese B encephalitis
Chiang Rai,1-1,0,2022,Japanese B encephalitis
Lampang,1-1,0,2022,Japanese B encephalitis
Lamphun,1-1,0,2022,Japanese B encephalitis
Mae Hong Son,1-1,0,2022,Japanese B encephalitis
Nan,1-1,0,2022,Japanese B encephalitis
Phayao,1-1,0,2022,Japanese B encephalitis
Phrae,1-1,0,2022,Japanese B encephalitis
ZONE:02,1-1,0,2022,Japanese B encephalitis
Phetchabun,1-1,0,2022,Japanese B encephalitis
Phitsanulok,1-1,0,2022,Japanese B encephalitis
Sukhothai,1-1,0,2022,Japanese B encephalitis
Tak,1-1,0,2022,Japanese B encephalitis
Uttaradit,1-1,0,2022,Japanese B encephalitis
ZONE:03,1-1,0,2022,Japanese B encephalitis
Chai Nat,1-1,0,2022,Japanese B encephalitis
Kamphaeng Phet,1-1,0,2022,Japanese B encephalitis
Nakhon Sawan,1-1,0,2022,Japanese B encephalitis
Phichit,1-1,0,2022,Japanese B encephalitis
Uthai Thani,1-1,0,2022,Japanese B encephalitis
ZONE:04,1-1,0,2022,Japanese B encephalitis
Ang Thong,1-1,0,2022,Japanese B encephalitis
Lop Buri,1-1,0,2022,Japanese B encephalitis
Nakhon Nayok,1-1,0,2022,Japanese B encephalitis
Nonthaburi,1-1,0,2022,Japanese B encephalitis
P.Nakhon S.Ayutthaya,1-1,0,2022,Japanese B encephalitis
Pathum Thani,1-1,0,2022,Japanese B encephalitis
Saraburi,1-1,0,2022,Japanese B encephalitis
Sing Buri,1-1,0,2022,Japanese B encephalitis
ZONE:05,1-1,0,2022,Japanese B encephalitis
Kanchanaburi,1-1,0,2022,Japanese B encephalitis
Nakhon Pathom,1-1,0,2022,Japanese B encephalitis
Phetchaburi,1-1,0,2022,Japanese B encephalitis
Prachuap Khiri Khan,1-1,0,2022,Japanese B encephalitis
Ratchaburi,1-1,0,2022,Japanese B encephalitis
Samut Sakhon,1-1,0,2022,Japanese B encephalitis
Samut Songkhram,1-1,0,2022,Japanese B encephalitis
Suphan Buri,1-1,0,2022,Japanese B encephalitis
ZONE:06,1-1,0,2022,Japanese B encephalitis
Chachoengsao,1-1,0,2022,Japanese B encephalitis
Chanthaburi,1-1,0,2022,Japanese B encephalitis
Chon Buri,1-1,0,2022,Japanese B encephalitis
Prachin Buri,1-1,0,2022,Japanese B encephalitis
Rayong,1-1,0,2022,Japanese B encephalitis
Sa Kaeo,1-1,0,2022,Japanese B encephalitis
Samut Prakan,1-1,0,2022,Japanese B encephalitis
Trat,1-1,0,2022,Japanese B encephalitis
ZONE:07,1-1,0,2022,Japanese B encephalitis
Kalasin,1-1,0,2022,Japanese B encephalitis
Khon Kaen,1-1,0,2022,Japanese B encephalitis
Reported deaths by province and by age group : Thailand,1-1,29,2022,Japanese B encephalitis
Reporting Areas,1-1,1+,2022,Japanese B encephalitis
Maha Sarakham,1-1,0,2022,Japanese B encephalitis
Roi Et,1-1,0,2022,Japanese B encephalitis
ZONE:08,1-1,0,2022,Japanese B encephalitis
Bungkan,1-1,0,2022,Japanese B encephalitis
Loei,1-1,0,2022,Japanese B encephalitis
Nakhon Phanom,1-1,0,2022,Japanese B encephalitis
Nong Bua Lam Phu,1-1,0,2022,Japanese B encephalitis
Nong Khai,1-1,0,2022,Japanese B encephalitis
Sakon Nakhon,1-1,0,2022,Japanese B encephalitis
Udon Thani,1-1,0,2022,Japanese B encephalitis
ZONE:09,1-1,0,2022,Japanese B encephalitis
Buri Ram,1-1,0,2022,Japanese B encephalitis
Chaiyaphum,1-1,0,2022,Japanese B encephalitis
Nakhon Ratchasima,1-1,0,2022,Japanese B encephalitis
Surin,1-1,0,2022,Japanese B encephalitis
ZONE:10,1-1,0,2022,Japanese B encephalitis
Amnat Charoen,1-1,0,2022,Japanese B encephalitis
Mukdahan,1-1,0,2022,Japanese B encephalitis
Si Sa Ket,1-1,0,2022,Japanese B encephalitis
Ubon Ratchathani,1-1,0,2022,Japanese B encephalitis
Yasothon,1-1,0,2022,Japanese B encephalitis
ZONE:11,1-1,0,2022,Japanese B encephalitis
Chumphon,1-1,0,2022,Japanese B encephalitis
Krabi,1-1,0,2022,Japanese B encephalitis
Nakhon Si Thammarat,1-1,0,2022,Japanese B encephalitis
Phangnga,1-1,0,2022,Japanese B encephalitis
Phuket,1-1,0,2022,Japanese B encephalitis
Ranong,1-1,0,2022,Japanese B encephalitis
Surat Thani,1-1,0,2022,Japanese B encephalitis
ZONE:12,1-1,0,2022,Japanese B encephalitis
Narathiwat,1-1,0,2022,Japanese B encephalitis
Pattani,1-1,0,2022,Japanese B encephalitis
Phatthalung,1-1,0,2022,Japanese B encephalitis
Satun,1-1,0,2022,Japanese B encephalitis
Songkhla,1-1,0,2022,Japanese B encephalitis
Trang,1-1,0,2022,Japanese B encephalitis
Yala,1-1,0,2022,Japanese B encephalitis
ZONE:13,1-1,0,2022,Japanese B encephalitis
Bangkok,1-1,0,2022,Japanese B encephalitis
Total,2-2,0,2022,Japanese B encephalitis
ZONE:01,2-2,0,2022,Japanese B encephalitis
Chiang Mai,2-2,0,2022,Japanese B encephalitis
Chiang Rai,2-2,0,2022,Japanese B encephalitis
Lampang,2-2,0,2022,Japanese B encephalitis
Lamphun,2-2,0,2022,Japanese B encephalitis
Mae Hong Son,2-2,0,2022,Japanese B encephalitis
Nan,2-2,0,2022,Japanese B encephalitis
Phayao,2-2,0,2022,Japanese B encephalitis
Phrae,2-2,0,2022,Japanese B encephalitis
ZONE:02,2-2,0,2022,Japanese B encephalitis
Phetchabun,2-2,0,2022,Japanese B encephalitis
Phitsanulok,2-2,0,2022,Japanese B encephalitis
Sukhothai,2-2,0,2022,Japanese B encephalitis
Tak,2-2,0,2022,Japanese B encephalitis
Uttaradit,2-2,0,2022,Japanese B encephalitis
ZONE:03,2-2,0,2022,Japanese B encephalitis
Chai Nat,2-2,0,2022,Japanese B encephalitis
Kamphaeng Phet,2-2,0,2022,Japanese B encephalitis
Nakhon Sawan,2-2,0,2022,Japanese B encephalitis
Phichit,2-2,0,2022,Japanese B encephalitis
Uthai Thani,2-2,0,2022,Japanese B encephalitis
ZONE:04,2-2,0,2022,Japanese B encephalitis
Ang Thong,2-2,0,2022,Japanese B encephalitis
Lop Buri,2-2,0,2022,Japanese B encephalitis
Nakhon Nayok,2-2,0,2022,Japanese B encephalitis
Nonthaburi,2-2,0,2022,Japanese B encephalitis
P.Nakhon S.Ayutthaya,2-2,0,2022,Japanese B encephalitis
Pathum Thani,2-2,0,2022,Japanese B encephalitis
Saraburi,2-2,0,2022,Japanese B encephalitis
Sing Buri,2-2,0,2022,Japanese B encephalitis
ZONE:05,2-2,0,2022,Japanese B encephalitis
Kanchanaburi,2-2,0,2022,Japanese B encephalitis
Nakhon Pathom,2-2,0,2022,Japanese B encephalitis
Phetchaburi,2-2,0,2022,Japanese B encephalitis
Prachuap Khiri Khan,2-2,0,2022,Japanese B encephalitis
Ratchaburi,2-2,0,2022,Japanese B encephalitis
Samut Sakhon,2-2,0,2022,Japanese B encephalitis
Samut Songkhram,2-2,0,2022,Japanese B encephalitis
Suphan Buri,2-2,0,2022,Japanese B encephalitis
ZONE:06,2-2,0,2022,Japanese B encephalitis
Chachoengsao,2-2,0,2022,Japanese B encephalitis
Chanthaburi,2-2,0,2022,Japanese B encephalitis
Chon Buri,2-2,0,2022,Japanese B encephalitis
Prachin Buri,2-2,0,2022,Japanese B encephalitis
Rayong,2-2,0,2022,Japanese B encephalitis
Sa Kaeo,2-2,0,2022,Japanese B encephalitis
Samut Prakan,2-2,0,2022,Japanese B encephalitis
Trat,2-2,0,2022,Japanese B encephalitis
ZONE:07,2-2,0,2022,Japanese B encephalitis
Kalasin,2-2,0,2022,Japanese B encephalitis
Khon Kaen,2-2,0,2022,Japanese B encephalitis
Reported deaths by province and by age group : Thailand,2-2,,2022,Japanese B encephalitis
Reporting Areas,2-2,2 +,2022,Japanese B encephalitis
Maha Sarakham,2-2,0,2022,Japanese B encephalitis
Roi Et,2-2,0,2022,Japanese B encephalitis
ZONE:08,2-2,0,2022,Japanese B encephalitis
Bungkan,2-2,0,2022,Japanese B encephalitis
Loei,2-2,0,2022,Japanese B encephalitis
Nakhon Phanom,2-2,0,2022,Japanese B encephalitis
Nong Bua Lam Phu,2-2,0,2022,Japanese B encephalitis
Nong Khai,2-2,0,2022,Japanese B encephalitis
Sakon Nakhon,2-2,0,2022,Japanese B encephalitis
Udon Thani,2-2,0,2022,Japanese B encephalitis
ZONE:09,2-2,0,2022,Japanese B encephalitis
Buri Ram,2-2,0,2022,Japanese B encephalitis
Chaiyaphum,2-2,0,2022,Japanese B encephalitis
Nakhon Ratchasima,2-2,0,2022,Japanese B encephalitis
Surin,2-2,0,2022,Japanese B encephalitis
ZONE:10,2-2,0,2022,Japanese B encephalitis
Amnat Charoen,2-2,0,2022,Japanese B encephalitis
Mukdahan,2-2,0,2022,Japanese B encephalitis
Si Sa Ket,2-2,0,2022,Japanese B encephalitis
Ubon Ratchathani,2-2,0,2022,Japanese B encephalitis
Yasothon,2-2,0,2022,Japanese B encephalitis
ZONE:11,2-2,0,2022,Japanese B encephalitis
Chumphon,2-2,0,2022,Japanese B encephalitis
Krabi,2-2,0,2022,Japanese B encephalitis
Nakhon Si Thammarat,2-2,0,2022,Japanese B encephalitis
Phangnga,2-2,0,2022,Japanese B encephalitis
Phuket,2-2,0,2022,Japanese B encephalitis
Ranong,2-2,0,2022,Japanese B encephalitis
Surat Thani,2-2,0,2022,Japanese B encephalitis
ZONE:12,2-2,0,2022,Japanese B encephalitis
Narathiwat,2-2,0,2022,Japanese B encephalitis
Pattani,2-2,0,2022,Japanese B encephalitis
Phatthalung,2-2,0,2022,Japanese B encephalitis
Satun,2-2,0,2022,Japanese B encephalitis
Songkhla,2-2,0,2022,Japanese B encephalitis
Trang,2-2,0,2022,Japanese B encephalitis
Yala,2-2,0,2022,Japanese B encephalitis
ZONE:13,2-2,0,2022,Japanese B encephalitis
Bangkok,2-2,0,2022,Japanese B encephalitis
Total,3-3,0,2022,Japanese B encephalitis
ZONE:01,3-3,0,2022,Japanese B encephalitis
Chiang Mai,3-3,0,2022,Japanese B encephalitis
Chiang Rai,3-3,0,2022,Japanese B encephalitis
Lampang,3-3,0,2022,Japanese B encephalitis
Lamphun,3-3,0,2022,Japanese B encephalitis
Mae Hong Son,3-3,0,2022,Japanese B encephalitis
Nan,3-3,0,2022,Japanese B encephalitis
Phayao,3-3,0,2022,Japanese B encephalitis
Phrae,3-3,0,2022,Japanese B encephalitis
ZONE:02,3-3,0,2022,Japanese B encephalitis
Phetchabun,3-3,0,2022,Japanese B encephalitis
Phitsanulok,3-3,0,2022,Japanese B encephalitis
Sukhothai,3-3,0,2022,Japanese B encephalitis
Tak,3-3,0,2022,Japanese B encephalitis
Uttaradit,3-3,0,2022,Japanese B encephalitis
ZONE:03,3-3,0,2022,Japanese B encephalitis
Chai Nat,3-3,0,2022,Japanese B encephalitis
Kamphaeng Phet,3-3,0,2022,Japanese B encephalitis
Nakhon Sawan,3-3,0,2022,Japanese B encephalitis
Phichit,3-3,0,2022,Japanese B encephalitis
Uthai Thani,3-3,0,2022,Japanese B encephalitis
ZONE:04,3-3,0,2022,Japanese B encephalitis
Ang Thong,3-3,0,2022,Japanese B encephalitis
Lop Buri,3-3,0,2022,Japanese B encephalitis
Nakhon Nayok,3-3,0,2022,Japanese B encephalitis
Nonthaburi,3-3,0,2022,Japanese B encephalitis
P.Nakhon S.Ayutthaya,3-3,0,2022,Japanese B encephalitis
Pathum Thani,3-3,0,2022,Japanese B encephalitis
Saraburi,3-3,0,2022,Japanese B encephalitis
Sing Buri,3-3,0,2022,Japanese B encephalitis
