"date","mean","Shortname","lower_80","lower_95","upper_80","upper_95","value","diff","color"
2023-07-01,55.3098073881158,"Shigellosis",5.77863500896332,2.95071462721946,100.135413034176,314.706168309193,21,34.3098073881158,"Decrease"
2023-08-01,55.551828918444,"Shigellosis",5.43083500988035,2.53505531422628,94.4022949441604,309.221298227853,18,37.551828918444,"Decrease"
2023-09-01,47.2991147869258,"Shigellosis",4.85557556218175,1.82621371551485,81.3236557723385,278.618604498517,20,27.2991147869258,"Decrease"
2023-10-01,44.9448849026898,"Shigellosis",3.78707495707273,1.57734312060453,71.7223144397874,244.537021751702,14,30.9448849026898,"Decrease"
2023-11-01,45.8324911744243,"Shigellosis",3.76101451350414,1.35064516575117,74.424065432497,206.479934881765,9,36.8324911744243,"Decrease"
2023-12-01,49.1570634033286,"Shigellosis",3.73263377174035,1.42699126211217,81.2122676252847,237.704390266456,8,41.1570634033286,"Decrease"
2024-01-01,79.8259964643371,"Shigellosis",4.99199519806876,2.17710987945265,115.280794443408,451.759089847955,31,48.8259964643371,"Decrease"
2024-02-01,82.1752111102001,"Shigellosis",4.37786930867588,2.01709254209525,110.9253944385,377.609127497315,12,70.1752111102001,"Decrease"
2024-03-01,82.5806418738482,"Shigellosis",4.24808978774224,1.66928271843262,115.983920602551,462.955572677908,19,63.5806418738482,"Decrease"
2024-04-01,72.8253772481062,"Shigellosis",3.27182688586268,1.35584716229106,97.700938340587,371.195444555927,22,50.8253772481062,"Decrease"
2024-05-01,83.4341818489679,"Shigellosis",3.71058012940301,1.35550760439762,115.176893090228,476.915017047996,30,53.4341818489679,"Decrease"
2024-06-01,94.8187733541536,"Shigellosis",3.88788209442575,1.39484113358391,119.354217198174,579.047492819997,23,71.8187733541536,"Decrease"
2024-07-01,87.3306505643372,"Shigellosis",3.09976197166713,0.960487718616577,112.785330737276,426.233047247061,34,53.3306505643372,"Decrease"
2024-08-01,94.1646516530567,"Shigellosis",2.9184409860193,0.91505966500555,95.7907600032216,486.526382619117,35,59.1646516530567,"Decrease"
2024-09-01,79.1491385611646,"Shigellosis",2.44902414314388,0.723244939749578,94.1238959515535,425.506249086971,19,60.1491385611646,"Decrease"
2024-10-01,73.7408999663821,"Shigellosis",1.97392953388599,0.729977130542825,86.778374934819,410.548254458131,18,55.7408999663821,"Decrease"
2024-11-01,83.9779065212341,"Shigellosis",1.86581565429483,0.680120162558082,88.6552359509313,364.777920890115,17,66.9779065212341,"Decrease"
2024-12-01,84.9087079212849,"Shigellosis",1.65975686497323,0.612564109312397,90.050437890663,409.694754552581,6,78.9087079212849,"Decrease"
