ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ไอกรน,ไอกรน,%missing%,10,สัปดาห์ที่ 10,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,10,สัปดาห์ที่ 10,10,Measles ,ไข้หัด,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,1,10,สัปดาห์ที่ 10,10,Acute hepatitis E virus,ไวรัสตับอักเสบ อี,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,10,สัปดาห์ที่ 10,10,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,0,0.0%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,10,สัปดาห์ที่ 10,10,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ดำแดง,ไข้ดำแดง,1,10,สัปดาห์ที่ 10,10,Scarlet fever,ไข้ดำแดง,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
คางทูม,คางทูม,1,10,สัปดาห์ที่ 10,10,Mumps,คางทูม,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เรื้อน,เรื้อน,1,10,สัปดาห์ที่ 10,10,Leprosy,เรื้อน,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,10,สัปดาห์ที่ 10,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,10,สัปดาห์ที่ 10,10,Paratyphoid fever,ไข้พาราไทฟอยด์,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,2
มือเท้าปาก ,มือเท้าปาก ,1,10,สัปดาห์ที่ 10,10,Hand foot and mouth disease,มือเท้าปาก ,1,▼ -75.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,10,สัปดาห์ที่ 10,10,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,3,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,10,สัปดาห์ที่ 10,10,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,2,0.0%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,10,สัปดาห์ที่ 10,10,Liver fluke,พยาธิใบไม้ในตับ,29,▼ -73.4%,ผู้ป่วยน้อยลง,0
แผลริมอ่อน,แผลริมอ่อน,1,10,สัปดาห์ที่ 10,10,Chancroid,แผลริมอ่อน,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้มาลาเรีย,ไข้มาลาเรีย,1,10,สัปดาห์ที่ 10,10,Malaria,ไข้มาลาเรีย,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,10,สัปดาห์ที่ 10,10,Gonorrhea,หนองใน,6,▼ -25.0%,ผู้ป่วยน้อยลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,10,สัปดาห์ที่ 10,10,Typhoid fever,ไข้ไทฟอยด์,12,▲ 140.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,10,สัปดาห์ที่ 10,10,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,1,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,10,สัปดาห์ที่ 10,10,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,10,▲ 66.7%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หูดับ,ไข้หูดับ,1,10,สัปดาห์ที่ 10,10,Streptococcus suis infection,ไข้หูดับ,10,▼ -9.1%,ผู้ป่วยน้อยลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,10,สัปดาห์ที่ 10,10,Encephalitis,ไข้สมองอักเสบ,16,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,10,สัปดาห์ที่ 10,10,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,9,0.0%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,10,สัปดาห์ที่ 10,10,Chikungunya fever,ชิคุนกุนยา,1,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,10,สัปดาห์ที่ 10,10,Non-Gonococcal urethritis (NGU),หนองในเทียม,5,▲ 66.7%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,10,สัปดาห์ที่ 10,10,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,32,▼ -8.6%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,10,สัปดาห์ที่ 10,10,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,15,▼ -6.3%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,10,สัปดาห์ที่ 10,10,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,19,▼ -32.1%,ผู้ป่วยน้อยลง,0
เห็ดพิษ,เห็ดพิษ,1,10,สัปดาห์ที่ 10,10,Mushroom poisoning,เห็ดพิษ,1,0.0%,ไม่เปลี่ยนแปลง,0
สุกใส,สุกใส,1,10,สัปดาห์ที่ 10,10,"Varicella, Chickenpox",สุกใส,18,▲ 5.9%,ผู้ป่วยเพิ่มขึ้น,1
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,10,สัปดาห์ที่ 10,10,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,20,▼ -9.1%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,10,สัปดาห์ที่ 10,10,"Syphilis, Congenital syphilis ",ซิฟิลิส,41,▲ 13.9%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,10,สัปดาห์ที่ 10,10,Melioidosis,เมลิออยโดสิส,26,0.0%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,10,สัปดาห์ที่ 10,10,Scrub Typhus,สครับไทฟัส,40,▲ 8.1%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,10,สัปดาห์ที่ 10,10,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,138,▲ 3.0%,ผู้ป่วยเพิ่มขึ้น,2
โรคไข้เลือดออก,โรคไข้เลือดออก,1,10,สัปดาห์ที่ 10,10,%many-values%,%many-values%,32,▼ -28.9%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,10,สัปดาห์ที่ 10,10,Food poisoning,อาหารเป็นพิษ  ,610,▲ 7.8%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,10,สัปดาห์ที่ 10,10,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,139,▲ 6.9%,ผู้ป่วยเพิ่มขึ้น,2
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,10,สัปดาห์ที่ 10,10,"Influenza, (Flu) ",ไข้หวัดใหญ่,2303,▲ 1.8%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,10,สัปดาห์ที่ 10,10,Acute diarrhea,อุจจาระร่วง,2971,▲ 12.2%,ผู้ป่วยเพิ่มขึ้น,1
ปอดอักเสบ,ปอดอักเสบ,1,10,สัปดาห์ที่ 10,10,Pneumonia,ปอดอักเสบ,4434,▼ -1.8%,ผู้ป่วยน้อยลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,1,9,สัปดาห์ที่ 9,9,"Trichinosis, Trichinellosis, Trichiniasis",ทริคิโนสิส,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,1,9,สัปดาห์ที่ 9,9,Cholera   ,อหิวาตกโรค  ,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,1,9,สัปดาห์ที่ 9,9,Tetanus,บาดทะยัก,1,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,9,สัปดาห์ที่ 9,9,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไอกรน,ไอกรน,1,9,สัปดาห์ที่ 9,9,Pertussis,ไอกรน,1,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,9,สัปดาห์ที่ 9,9,Measles ,ไข้หัด,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,1,9,สัปดาห์ที่ 9,9,Acute hepatitis E virus,ไวรัสตับอักเสบ อี,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,9,สัปดาห์ที่ 9,9,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,9,สัปดาห์ที่ 9,9,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,9,สัปดาห์ที่ 9,9,Scarlet fever,ไข้ดำแดง,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,9,สัปดาห์ที่ 9,9,Mumps,คางทูม,3,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,1,9,สัปดาห์ที่ 9,9,Leprosy,เรื้อน,1,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,9,สัปดาห์ที่ 9,9,Zika virus disease,ติดเชื้อไวรัสซิกา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,9,สัปดาห์ที่ 9,9,Paratyphoid fever,ไข้พาราไทฟอยด์,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,9,สัปดาห์ที่ 9,9,Hand foot and mouth disease,มือเท้าปาก ,4,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,9,สัปดาห์ที่ 9,9,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,9,สัปดาห์ที่ 9,9,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,2,0.0%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,9,สัปดาห์ที่ 9,9,Liver fluke,พยาธิใบไม้ในตับ,109,▲ 303.7%,ผู้ป่วยเพิ่มขึ้น,2
แผลริมอ่อน,แผลริมอ่อน,1,9,สัปดาห์ที่ 9,9,Chancroid,แผลริมอ่อน,1,▼ -75.0%,ผู้ป่วยน้อยลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,9,สัปดาห์ที่ 9,9,Malaria,ไข้มาลาเรีย,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,9,สัปดาห์ที่ 9,9,Gonorrhea,หนองใน,8,▼ -11.1%,ผู้ป่วยน้อยลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,9,สัปดาห์ที่ 9,9,Typhoid fever,ไข้ไทฟอยด์,5,▼ -54.5%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,9,สัปดาห์ที่ 9,9,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,1,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,9,สัปดาห์ที่ 9,9,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,6,▼ -25.0%,ผู้ป่วยน้อยลง,0
ไข้หูดับ,ไข้หูดับ,1,9,สัปดาห์ที่ 9,9,Streptococcus suis infection,ไข้หูดับ,11,▲ 57.1%,ผู้ป่วยเพิ่มขึ้น,2
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,9,สัปดาห์ที่ 9,9,Encephalitis,ไข้สมองอักเสบ,12,▼ -14.3%,ผู้ป่วยน้อยลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,9,สัปดาห์ที่ 9,9,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,9,▲ 28.6%,ผู้ป่วยเพิ่มขึ้น,2
ชิคุนกุนยา,ชิคุนกุนยา,1,9,สัปดาห์ที่ 9,9,Chikungunya fever,ชิคุนกุนยา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองในเทียม,หนองในเทียม,1,9,สัปดาห์ที่ 9,9,Non-Gonococcal urethritis (NGU),หนองในเทียม,3,▼ -40.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,9,สัปดาห์ที่ 9,9,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,35,▲ 34.6%,ผู้ป่วยเพิ่มขึ้น,1
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,9,สัปดาห์ที่ 9,9,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,16,▼ -23.8%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,9,สัปดาห์ที่ 9,9,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,28,▼ -3.4%,ผู้ป่วยน้อยลง,0
เห็ดพิษ,เห็ดพิษ,1,9,สัปดาห์ที่ 9,9,Mushroom poisoning,เห็ดพิษ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,9,สัปดาห์ที่ 9,9,"Varicella, Chickenpox",สุกใส,17,▼ -5.6%,ผู้ป่วยน้อยลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,9,สัปดาห์ที่ 9,9,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,22,0.0%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,9,สัปดาห์ที่ 9,9,"Syphilis, Congenital syphilis ",ซิฟิลิส,36,▼ -16.3%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,9,สัปดาห์ที่ 9,9,Melioidosis,เมลิออยโดสิส,26,▼ -3.7%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,9,สัปดาห์ที่ 9,9,Scrub Typhus,สครับไทฟัส,37,▼ -17.8%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,9,สัปดาห์ที่ 9,9,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,134,▲ 18.6%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,9,สัปดาห์ที่ 9,9,%many-values%,%many-values%,45,▼ -8.2%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,9,สัปดาห์ที่ 9,9,Food poisoning,อาหารเป็นพิษ  ,566,▼ -8.3%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,9,สัปดาห์ที่ 9,9,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,130,▲ 10.2%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,9,สัปดาห์ที่ 9,9,"Influenza, (Flu) ",ไข้หวัดใหญ่,2263,▼ -4.2%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,9,สัปดาห์ที่ 9,9,Acute diarrhea,อุจจาระร่วง,2647,▼ -3.3%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,9,สัปดาห์ที่ 9,9,Pneumonia,ปอดอักเสบ,4514,▼ -9.4%,ผู้ป่วยน้อยลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,1,8,สัปดาห์ที่ 8,8,"Japanese B encephalitis, J.E.",ไข้สมองอักเสบเจแปนนิส,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,1,8,สัปดาห์ที่ 8,8,Legionnaires,ลีเจียนแนร์,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,1,8,สัปดาห์ที่ 8,8,Brucellosis ,บรูเซลโลสิส,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,8,สัปดาห์ที่ 8,8,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไอกรน,ไอกรน,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,8,สัปดาห์ที่ 8,8,Measles ,ไข้หัด,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,1,8,สัปดาห์ที่ 8,8,Acute hepatitis E virus,ไวรัสตับอักเสบ อี,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,8,สัปดาห์ที่ 8,8,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,8,สัปดาห์ที่ 8,8,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,1,8,สัปดาห์ที่ 8,8,Leprosy,เรื้อน,1,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,8,สัปดาห์ที่ 8,8,Zika virus disease,ติดเชื้อไวรัสซิกา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,8,สัปดาห์ที่ 8,8,Paratyphoid fever,ไข้พาราไทฟอยด์,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,8,สัปดาห์ที่ 8,8,Hand foot and mouth disease,มือเท้าปาก ,3,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,8,สัปดาห์ที่ 8,8,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,2,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,8,สัปดาห์ที่ 8,8,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,2,0.0%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,8,สัปดาห์ที่ 8,8,Liver fluke,พยาธิใบไม้ในตับ,27,▲ 1250.0%,ผู้ป่วยเพิ่มขึ้น,1
แผลริมอ่อน,แผลริมอ่อน,1,8,สัปดาห์ที่ 8,8,Chancroid,แผลริมอ่อน,4,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,2
ไข้มาลาเรีย,ไข้มาลาเรีย,1,8,สัปดาห์ที่ 8,8,Malaria,ไข้มาลาเรีย,3,▼ -25.0%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,8,สัปดาห์ที่ 8,8,Gonorrhea,หนองใน,9,▲ 125.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,8,สัปดาห์ที่ 8,8,Typhoid fever,ไข้ไทฟอยด์,11,▲ 37.5%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,8,สัปดาห์ที่ 8,8,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,1,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,8,สัปดาห์ที่ 8,8,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,8,▼ -42.9%,ผู้ป่วยน้อยลง,0
ไข้หูดับ,ไข้หูดับ,1,8,สัปดาห์ที่ 8,8,Streptococcus suis infection,ไข้หูดับ,7,▲ 75.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,8,สัปดาห์ที่ 8,8,Encephalitis,ไข้สมองอักเสบ,14,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,2
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,8,สัปดาห์ที่ 8,8,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,7,▲ 40.0%,ผู้ป่วยเพิ่มขึ้น,1
ชิคุนกุนยา,ชิคุนกุนยา,1,8,สัปดาห์ที่ 8,8,Chikungunya fever,ชิคุนกุนยา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หนองในเทียม,หนองในเทียม,1,8,สัปดาห์ที่ 8,8,Non-Gonococcal urethritis (NGU),หนองในเทียม,5,▲ 66.7%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,8,สัปดาห์ที่ 8,8,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,26,▼ -23.5%,ผู้ป่วยน้อยลง,0
