ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,27,สัปดาห์ที่ 27,27,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,2,▼ -50.0%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,27,สัปดาห์ที่ 27,27,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,27,สัปดาห์ที่ 27,27,Melioidosis,เมลิออยโดสิส,9,▲ 80.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หูดับ,ไข้หูดับ,1,27,สัปดาห์ที่ 27,27,Streptococcus suis infection,ไข้หูดับ,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,27,สัปดาห์ที่ 27,27,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,4,▼ -20.0%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,27,สัปดาห์ที่ 27,27,Gonorrhea,หนองใน,11,▼ -26.7%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,27,สัปดาห์ที่ 27,27,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,17,▼ -22.7%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,27,สัปดาห์ที่ 27,27,"Syphilis, Congenital syphilis ",ซิฟิลิส,22,▲ 46.7%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,27,สัปดาห์ที่ 27,27,"Varicella, Chickenpox",สุกใส,35,▲ 34.6%,ผู้ป่วยเพิ่มขึ้น,4
มือเท้าปาก ,มือเท้าปาก ,1,27,สัปดาห์ที่ 27,27,Hand foot and mouth disease,มือเท้าปาก ,196,▲ 22.5%,ผู้ป่วยเพิ่มขึ้น,4
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,27,สัปดาห์ที่ 27,27,Food poisoning,อาหารเป็นพิษ  ,105,▲ 11.7%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,27,สัปดาห์ที่ 27,27,%many-values%,%many-values%,36,▲ 2.9%,ผู้ป่วยเพิ่มขึ้น,5
COVID-19,COVID-19,1,27,สัปดาห์ที่ 27,27,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,749,▼ -40.7%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,27,สัปดาห์ที่ 27,27,Pneumonia,ปอดอักเสบ,275,▲ 5.4%,ผู้ป่วยเพิ่มขึ้น,2
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,27,สัปดาห์ที่ 27,27,"Influenza, (Flu) ",ไข้หวัดใหญ่,171,▲ 6.2%,ผู้ป่วยเพิ่มขึ้น,2
อุจจาระร่วง,อุจจาระร่วง,1,27,สัปดาห์ที่ 27,27,Acute diarrhea,อุจจาระร่วง,623,▲ 7.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมันแต่กำเนิด,ไข้หัดเยอรมันแต่กำเนิด,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,26,สัปดาห์ที่ 26,26,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,26,สัปดาห์ที่ 26,26,Paratyphoid fever,ไข้พาราไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,26,สัปดาห์ที่ 26,26,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,26,สัปดาห์ที่ 26,26,Typhoid fever,ไข้ไทฟอยด์,1,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,26,สัปดาห์ที่ 26,26,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,26,สัปดาห์ที่ 26,26,Measles ,ไข้หัด,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,26,สัปดาห์ที่ 26,26,Mumps,คางทูม,1,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,26,สัปดาห์ที่ 26,26,Mushroom poisoning,เห็ดพิษ,0,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,26,สัปดาห์ที่ 26,26,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,26,สัปดาห์ที่ 26,26,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,26,สัปดาห์ที่ 26,26,Scrub Typhus,สครับไทฟัส,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ดำแดง,ไข้ดำแดง,1,26,สัปดาห์ที่ 26,26,Scarlet fever,ไข้ดำแดง,1,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,26,สัปดาห์ที่ 26,26,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,26,สัปดาห์ที่ 26,26,Encephalitis,ไข้สมองอักเสบ,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,26,สัปดาห์ที่ 26,26,Malaria,ไข้มาลาเรีย,5,▲ 66.7%,ผู้ป่วยเพิ่มขึ้น,2
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,26,สัปดาห์ที่ 26,26,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
แผลริมอ่อน,แผลริมอ่อน,1,26,สัปดาห์ที่ 26,26,Chancroid,แผลริมอ่อน,3,▼ -62.5%,ผู้ป่วยน้อยลง,0
หนองในเทียม,หนองในเทียม,1,26,สัปดาห์ที่ 26,26,Non-Gonococcal urethritis (NGU),หนองในเทียม,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,26,สัปดาห์ที่ 26,26,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,26,สัปดาห์ที่ 26,26,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,4,0.0%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,26,สัปดาห์ที่ 26,26,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,26,สัปดาห์ที่ 26,26,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,26,สัปดาห์ที่ 26,26,Melioidosis,เมลิออยโดสิส,5,▼ -16.7%,ผู้ป่วยน้อยลง,0
ไข้หูดับ,ไข้หูดับ,1,26,สัปดาห์ที่ 26,26,Streptococcus suis infection,ไข้หูดับ,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,26,สัปดาห์ที่ 26,26,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,5,▼ -50.0%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,26,สัปดาห์ที่ 26,26,Gonorrhea,หนองใน,15,▲ 150.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,26,สัปดาห์ที่ 26,26,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,22,▼ -12.0%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,26,สัปดาห์ที่ 26,26,"Syphilis, Congenital syphilis ",ซิฟิลิส,15,▼ -16.7%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,26,สัปดาห์ที่ 26,26,"Varicella, Chickenpox",สุกใส,26,▲ 4.0%,ผู้ป่วยเพิ่มขึ้น,3
มือเท้าปาก ,มือเท้าปาก ,1,26,สัปดาห์ที่ 26,26,Hand foot and mouth disease,มือเท้าปาก ,160,▲ 26.0%,ผู้ป่วยเพิ่มขึ้น,3
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,26,สัปดาห์ที่ 26,26,Food poisoning,อาหารเป็นพิษ  ,94,▼ -3.1%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,26,สัปดาห์ที่ 26,26,%many-values%,%many-values%,35,▲ 2.9%,ผู้ป่วยเพิ่มขึ้น,4
COVID-19,COVID-19,1,26,สัปดาห์ที่ 26,26,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,1263,▼ -43.0%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,26,สัปดาห์ที่ 26,26,Pneumonia,ปอดอักเสบ,261,▲ 2.8%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,26,สัปดาห์ที่ 26,26,"Influenza, (Flu) ",ไข้หวัดใหญ่,161,▲ 25.8%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,26,สัปดาห์ที่ 26,26,Acute diarrhea,อุจจาระร่วง,582,▼ -4.1%,ผู้ป่วยน้อยลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมันแต่กำเนิด,ไข้หัดเยอรมันแต่กำเนิด,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,1,25,สัปดาห์ที่ 25,25,Brucellosis ,บรูเซลโลสิส,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,25,สัปดาห์ที่ 25,25,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,25,สัปดาห์ที่ 25,25,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,25,สัปดาห์ที่ 25,25,Zika virus disease,ติดเชื้อไวรัสซิกา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้หัด,ไข้หัด,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,25,สัปดาห์ที่ 25,25,Mushroom poisoning,เห็ดพิษ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,25,สัปดาห์ที่ 25,25,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,0.0%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,25,สัปดาห์ที่ 25,25,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
สครับไทฟัส,สครับไทฟัส,1,25,สัปดาห์ที่ 25,25,Scrub Typhus,สครับไทฟัส,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,25,สัปดาห์ที่ 25,25,Scarlet fever,ไข้ดำแดง,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,25,สัปดาห์ที่ 25,25,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,25,สัปดาห์ที่ 25,25,Encephalitis,ไข้สมองอักเสบ,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้มาลาเรีย,ไข้มาลาเรีย,1,25,สัปดาห์ที่ 25,25,Malaria,ไข้มาลาเรีย,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,25,สัปดาห์ที่ 25,25,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
แผลริมอ่อน,แผลริมอ่อน,1,25,สัปดาห์ที่ 25,25,Chancroid,แผลริมอ่อน,8,▲ 800.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองในเทียม,หนองในเทียม,1,25,สัปดาห์ที่ 25,25,Non-Gonococcal urethritis (NGU),หนองในเทียม,1,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,25,สัปดาห์ที่ 25,25,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,25,สัปดาห์ที่ 25,25,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,4,0.0%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,25,สัปดาห์ที่ 25,25,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,25,สัปดาห์ที่ 25,25,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,1,0.0%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,25,สัปดาห์ที่ 25,25,Melioidosis,เมลิออยโดสิส,6,▼ -25.0%,ผู้ป่วยน้อยลง,0
ไข้หูดับ,ไข้หูดับ,1,25,สัปดาห์ที่ 25,25,Streptococcus suis infection,ไข้หูดับ,3,▼ -50.0%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,25,สัปดาห์ที่ 25,25,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,10,▲ 150.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,25,สัปดาห์ที่ 25,25,Gonorrhea,หนองใน,6,▼ -33.3%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,25,สัปดาห์ที่ 25,25,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,25,▲ 13.6%,ผู้ป่วยเพิ่มขึ้น,2
ซิฟิลิส,ซิฟิลิส,1,25,สัปดาห์ที่ 25,25,"Syphilis, Congenital syphilis ",ซิฟิลิส,18,▲ 5.9%,ผู้ป่วยเพิ่มขึ้น,2
สุกใส,สุกใส,1,25,สัปดาห์ที่ 25,25,"Varicella, Chickenpox",สุกใส,25,▲ 25.0%,ผู้ป่วยเพิ่มขึ้น,2
มือเท้าปาก ,มือเท้าปาก ,1,25,สัปดาห์ที่ 25,25,Hand foot and mouth disease,มือเท้าปาก ,127,▲ 144.2%,ผู้ป่วยเพิ่มขึ้น,2
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,25,สัปดาห์ที่ 25,25,Food poisoning,อาหารเป็นพิษ  ,97,▼ -27.6%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,25,สัปดาห์ที่ 25,25,%many-values%,%many-values%,34,▲ 70.0%,ผู้ป่วยเพิ่มขึ้น,3
COVID-19,COVID-19,1,25,สัปดาห์ที่ 25,25,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,2216,▼ -23.8%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,25,สัปดาห์ที่ 25,25,Pneumonia,ปอดอักเสบ,254,▼ -5.2%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,25,สัปดาห์ที่ 25,25,"Influenza, (Flu) ",ไข้หวัดใหญ่,128,▼ -18.5%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,25,สัปดาห์ที่ 25,25,Acute diarrhea,อุจจาระร่วง,607,▼ -9.7%,ผู้ป่วยน้อยลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมันแต่กำเนิด,ไข้หัดเยอรมันแต่กำเนิด,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,24,สัปดาห์ที่ 24,24,Typhoid fever,ไข้ไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,24,สัปดาห์ที่ 24,24,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,1,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,24,สัปดาห์ที่ 24,24,Zika virus disease,ติดเชื้อไวรัสซิกา,1,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,24,สัปดาห์ที่ 24,24,Measles ,ไข้หัด,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
