ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
สครับไทฟัส,สครับไทฟัส,1,%all%,%all%,%many-values%,Scrub Typhus,สครับไทฟัส,7,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,%all%,%all%,%many-values%,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,5,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,%all%,%all%,%many-values%,Mushroom poisoning,เห็ดพิษ,7,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,%all%,%all%,%many-values%,Scarlet fever,ไข้ดำแดง,2,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,%all%,%all%,%many-values%,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,8,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,%all%,%all%,%many-values%,Melioidosis,เมลิออยโดสิส,20,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,%all%,%all%,%many-values%,Chancroid,แผลริมอ่อน,10,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,%all%,%all%,%many-values%,Non-Gonococcal urethritis (NGU),หนองในเทียม,33,%null%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,%all%,%all%,%many-values%,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,22,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,%all%,%all%,%many-values%,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,9,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,%all%,%all%,%many-values%,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,35,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,%all%,%all%,%many-values%,Chikungunya fever,ชิคุนกุนยา,2,%null%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,%all%,%all%,%many-values%,Gonorrhea,หนองใน,65,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,%all%,%all%,%many-values%,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,%null%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,%all%,%all%,%many-values%,"Syphilis, Congenital syphilis ",ซิฟิลิส,45,%null%,ไม่เปลี่ยนแปลง,0
มือเท้าปาก ,มือเท้าปาก ,1,%all%,%all%,%many-values%,Hand foot and mouth disease,มือเท้าปาก ,970,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,%all%,%all%,%many-values%,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,281,%null%,ไม่เปลี่ยนแปลง,0
สุกใส,สุกใส,1,%all%,%all%,%many-values%,"Varicella, Chickenpox",สุกใส,248,%null%,ไม่เปลี่ยนแปลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,%all%,%all%,%many-values%,Food poisoning,อาหารเป็นพิษ  ,359,%null%,ไม่เปลี่ยนแปลง,0
COVID-19,COVID-19,1,%all%,%all%,%many-values%,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,%null%,ไม่เปลี่ยนแปลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,%all%,%all%,%many-values%,%many-values%,%many-values%,1154,%null%,ไม่เปลี่ยนแปลง,0
ปอดอักเสบ,ปอดอักเสบ,1,%all%,%all%,%many-values%,Pneumonia,ปอดอักเสบ,2471,%null%,ไม่เปลี่ยนแปลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,%all%,%all%,%many-values%,"Influenza, (Flu) ",ไข้หวัดใหญ่,3180,%null%,ไม่เปลี่ยนแปลง,0
อุจจาระร่วง,อุจจาระร่วง,1,%all%,%all%,%many-values%,Acute diarrhea,อุจจาระร่วง,5060,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,53,สัปดาห์ที่ 53,53,Melioidosis,เมลิออยโดสิส,1,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
มือเท้าปาก ,มือเท้าปาก ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สุกใส,สุกใส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,53,สัปดาห์ที่ 53,53,Food poisoning,อาหารเป็นพิษ  ,1,▼ -66.7%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,53,สัปดาห์ที่ 53,53,Dengue fever ,ไข้เด็งกี,2,▼ -85.7%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,53,สัปดาห์ที่ 53,53,Pneumonia,ปอดอักเสบ,9,▼ -83.6%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,53,สัปดาห์ที่ 53,53,"Influenza, (Flu) ",ไข้หวัดใหญ่,10,▼ -93.5%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,53,สัปดาห์ที่ 53,53,Acute diarrhea,อุจจาระร่วง,2,▼ -97.0%,ผู้ป่วยน้อยลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,52,สัปดาห์ที่ 52,52,Pertussis,ไอกรน,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,52,สัปดาห์ที่ 52,52,Typhoid fever,ไข้ไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,52,สัปดาห์ที่ 52,52,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,1,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,52,สัปดาห์ที่ 52,52,Measles ,ไข้หัด,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,52,สัปดาห์ที่ 52,52,Scrub Typhus,สครับไทฟัส,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,52,สัปดาห์ที่ 52,52,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,52,สัปดาห์ที่ 52,52,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,1,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,52,สัปดาห์ที่ 52,52,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,52,สัปดาห์ที่ 52,52,Gonorrhea,หนองใน,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,52,สัปดาห์ที่ 52,52,"Syphilis, Congenital syphilis ",ซิฟิลิส,1,0.0%,ไม่เปลี่ยนแปลง,0
มือเท้าปาก ,มือเท้าปาก ,1,52,สัปดาห์ที่ 52,52,Hand foot and mouth disease,มือเท้าปาก ,11,▲ 22.2%,ผู้ป่วยเพิ่มขึ้น,1
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,52,สัปดาห์ที่ 52,52,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,5,▼ -54.5%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,52,สัปดาห์ที่ 52,52,"Varicella, Chickenpox",สุกใส,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,52,สัปดาห์ที่ 52,52,Food poisoning,อาหารเป็นพิษ  ,3,▼ -62.5%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,52,สัปดาห์ที่ 52,52,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,52,สัปดาห์ที่ 52,52,%many-values%,%many-values%,14,▼ -30.0%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,52,สัปดาห์ที่ 52,52,Pneumonia,ปอดอักเสบ,55,▲ 22.2%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,52,สัปดาห์ที่ 52,52,"Influenza, (Flu) ",ไข้หวัดใหญ่,154,▲ 1.3%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,52,สัปดาห์ที่ 52,52,Acute diarrhea,อุจจาระร่วง,67,▲ 26.4%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,51,สัปดาห์ที่ 51,51,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,51,สัปดาห์ที่ 51,51,Malaria,ไข้มาลาเรีย,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัด,ไข้หัด,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,51,สัปดาห์ที่ 51,51,Scrub Typhus,สครับไทฟัส,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,51,สัปดาห์ที่ 51,51,Mushroom poisoning,เห็ดพิษ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,51,สัปดาห์ที่ 51,51,Scarlet fever,ไข้ดำแดง,1,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,51,สัปดาห์ที่ 51,51,Melioidosis,เมลิออยโดสิส,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,51,สัปดาห์ที่ 51,51,Non-Gonococcal urethritis (NGU),หนองในเทียม,1,%null%,ไม่เปลี่ยนแปลง,0
